#Annotated with Bakta v1.5.1, https://github.com/oschwengers/bakta
#Database v4.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_1	17885	18943	-	DEANHP_00080	40.4	4.9		RefSeq:WP_000937843.1, SO:0001217, UniParc:UPI0002511F9F, UniRef:UniRef100_A0A2A3WQK6, UniRef:UniRef50_A0A792SZX7, UniRef:UniRef90_A0A8G8X2C0
contig_1	76522	76686	-	DEANHP_00360	6.5	9.4		SO:0001217, UniParc:UPI000175DC98, UniRef:UniRef100_A0A377D1W3, UniRef:UniRef50_A0A398Q8Z5, UniRef:UniRef90_A0A2X1NLB9, UniRef:UniRef90_A0A377D1W3
contig_1	186247	186528	-	DEANHP_00840	11.0	10.5		RefSeq:WP_000133431.1, SO:0001217, UniParc:UPI00025117CB, UniRef:UniRef100_A0A4Y9BLV1, UniRef:UniRef50_A0A0E2LMB7, UniRef:UniRef90_A0A0H7JXF0
contig_1	189783	190034	-	DEANHP_00870	9.2	6.8		RefSeq:WP_001433481.1, SO:0001217, UniParc:UPI00025117C6, UniRef:UniRef100_UPI00025117C6, UniRef:UniRef50_B7MV62, UniRef:UniRef90_A0A2X7FYG5
contig_1	191945	192178	-	DEANHP_00885	9.1	4.8		RefSeq:WP_001204995.1, SO:0001217, UniParc:UPI0001787BBC, UniRef:UniRef100_UPI0001787BBC, UniRef:UniRef50_A0A8H1KAB8, UniRef:UniRef90_A0A1D7PKW3
contig_1	192394	192759	-	DEANHP_00895	13.5	5.1		RefSeq:WP_000551751.1, SO:0001217, UniParc:UPI00005F0722, UniRef:UniRef100_A0A7U9J0G5, UniRef:UniRef50_L4J2C0, UniRef:UniRef90_A0A1Q6ASA9
contig_1	192752	192976	-	DEANHP_00900	8.1	6.6		RefSeq:WP_000336140.1, SO:0001217, UniParc:UPI00025117C4, UniRef:UniRef100_UPI00025117C4, UniRef:UniRef50_A0A193LUP5, UniRef:UniRef90_A0A0K3LNW2
contig_1	193372	193551	+	DEANHP_00910	6.6	10.0		RefSeq:WP_000190587.1, SO:0001217, UniParc:UPI0002A45C9E, UniRef:UniRef100_A0A193LV41, UniRef:UniRef50_A0A1D7YZZ5, UniRef:UniRef90_A0A760MQ94
contig_1	194417	194659	-	DEANHP_00920	9.1	9.7		RefSeq:WP_000262088.1, SO:0001217, UniParc:UPI0002245331, UniRef:UniRef100_A0A479JWC0, UniRef:UniRef50_B7MXK6, UniRef:UniRef90_A0A479JWC0
contig_1	272064	273314	-	DEANHP_01280	46.3	6.4	PF04434.20|SWIM, PF04434.20|SWIM	PFAM:PF04434.20, PFAM:PF04434.20, SO:0001217, UniRef:UniRef50_Q32EJ9, UniRef:UniRef90_Q32EJ9
